aran_id,akt_id
43927,5
43927,1
43928,2
43928,6
43928,2
43928,3
43929,2
43929,1
43929,8
43929,7
43930,8
43930,2
43930,3
43930,8
43931,6
43931,7
43931,2
43931,6
43932,4
43932,6
43932,1
43932,7
43933,3
43933,4
43933,1
43933,3
43933,2
43933,5
43934,7
43934,5
43934,7
43934,5
43934,4
43934,1
43935,1
43935,4
43935,2
43935,2
43935,1
43935,8
43936,7
43936,3
43936,3
43936,5
43936,7
43936,7
43937,1
43937,3
43937,3
43937,4
43937,5
43937,7
43938,6
43938,3
43938,1
43938,3
43938,4
43938,6
43939,5
43939,8
43939,8
43939,4
43939,1
43939,1
43939,3
43939,4
43939,5
43940,8
43940,1
43940,6
43940,1
43940,1
43940,3
43940,7
43940,1
43940,7
43941,7
43941,6
43941,7
43941,6
43941,1
43941,5
43941,6
43941,3
43941,1
43942,7
43942,4
43942,2
43942,8
43942,2
43942,2
43942,3
43942,2
43942,6
43943,1
43943,8
43943,3
43943,6
43943,6
43943,5
43943,5
43943,3
43943,3
43944,8
43944,4
43944,5
43944,3
43944,7
43944,2
43944,2
43944,2
43944,1
43945,1
43945,7
43945,4
43945,7
43945,6
43945,6
43945,2
43945,1
43945,1
43945,3
43945,5
43945,5
43945,5
43946,3
43946,2
43946,4
43946,1
43946,3
43946,6
43946,3
43946,4
43946,1
43946,8
43946,7
43946,3
43946,4
43947,6
43947,4
43947,5
43947,8
43947,1
43947,3
43947,2
43947,6
43947,5
43947,4
43947,7
43947,6
43947,8
43948,7
43948,4
43948,2
43948,1
43948,2
43948,7
43948,3
43948,5
43948,6
43948,5
43948,5
43948,8
43948,5
43949,5
43949,8
43949,4
43949,7
43949,3
43949,4
43949,4
43949,7
43949,1
43949,6
43949,8
43949,4
43949,5
43950,4
43950,3
43950,7
43950,7
43950,1
43950,7
43950,1
43950,2
43950,5
43950,8
43950,6
43950,5
43950,5
43951,2
43951,4
43952,2
43952,3
43953,7
43953,3
43954,7
43954,3
43955,4
43955,5
43956,8
43956,5
43957,3
43957,3
43957,1
43957,8
43958,3
43958,2
43958,2
43958,4
43959,2
43959,8
43959,1
43959,1
43960,2
43960,5
43960,1
43960,5
43961,6
43961,5
43961,8
43961,7
43962,7
43962,7
43962,6
43962,6
43963,5
43963,2
43963,6
43963,1
43963,2
43963,4
43964,3
43964,8
43964,4
43964,2
43964,7
43964,6
43965,4
43965,8
43965,4
43965,7
43965,7
43965,1
43966,4
43966,7
43966,7
43966,8
43966,6
43966,4
43967,7
43967,4
43967,1
43967,2
43967,7
43967,7
43968,1
43968,4
43968,2
43968,5
43968,2
43968,1
43969,3
43969,6
43969,3
43969,4
43969,7
43969,2
43969,5
43969,1
43969,4
43970,3
43970,6
43970,6
43970,5
43970,7
43970,1
43970,3
43970,1
43970,4
43971,1
43971,2
43971,5
43971,6
43971,4
43971,3
43971,3
43971,6
43971,5
43972,5
43972,7
43972,8
43972,2
43972,3
43972,4
43972,8
43972,6
43972,3
43973,1
43973,2
43973,3
43973,8
43973,8
43973,1
43973,6
43973,1
43973,2
43974,2
43974,7
43974,5
43974,3
43974,8
43974,3
43974,1
43974,8
43974,1
43975,2
43975,5
43975,8
43975,2
43975,6
43975,8
43975,3
43975,2
43975,3
43975,4
43975,6
43975,3
43975,1
43976,1
43976,1
43976,5
43976,2
43976,7
43976,1
43976,2
43976,3
43976,5
43976,3
43976,5
43976,2
43976,8
43977,2
43977,4
43977,1
43977,2
43977,1
43977,4
43977,3
43977,7
43977,8
43977,8
43977,1
43977,1
43977,7
43978,3
43978,6
43978,7
43978,6
43978,5
43978,6
43978,2
43978,4
43978,4
43978,8
43978,3
43978,5
43978,5
43979,7
43979,7
43979,1
43979,1
43979,3
43979,6
43979,8
43979,4
43979,6
43979,5
43979,7
43979,5
43979,4
43980,7
43980,2
43980,2
43980,3
43980,8
43980,6
43980,6
43980,6
43980,6
43980,8
43980,3
43980,2
43980,8
43981,4
43981,8
43982,6
43982,3
43983,8
43983,8
43984,5
43984,2
43985,8
43985,3
43986,3
43986,2
43987,3
43987,1
43987,6
43987,3
43988,8
43988,4
43988,6
43988,5
43989,1
43989,1
43989,4
43989,8
43990,8
43990,1
43990,8
43990,6
43991,4
43991,1
43991,8
43991,5
43992,7
43992,3
43992,5
43992,5
43993,4
43993,4
43993,6
43993,4
43993,1
43993,2
43994,7
43994,1
43994,3
43994,8
43994,6
43994,4
43995,4
43995,2
43995,3
43995,4
43995,4
43995,5
43996,8
43996,1
43996,1
43996,6
43996,8
43996,1
43997,6
43997,8
43997,5
43997,3
43997,4
43997,4
43998,2
43998,1
43998,7
43998,8
43998,5
43998,2
43999,6
43999,4
43999,8
43999,5
43999,4
43999,6
43999,2
43999,6
43999,4
44000,5
44000,4
44000,7
44000,5
44000,1
44000,4
44000,5
44000,7
44000,8
44001,6
44001,1
44001,1
44001,4
44001,1
44001,4
44001,1
44001,4
44001,2
44002,4
44002,4
44002,3
44002,5
44002,5
44002,4
44002,5
44002,7
44002,5
44003,1
44003,7
44003,1
44003,8
44003,5
44003,3
44003,5
44003,2
44003,1
44004,5
44004,7
44004,5
44004,6
44004,3
44004,4
44004,4
44004,3
44004,7
44005,2
44005,7
44005,4
44005,3
44005,3
44005,2
44005,5
44005,6
44005,4
44005,4
44005,6
44005,6
44005,7
44006,5
44006,5
44006,7
44006,1
44006,2
44006,7
44006,4
44006,4
44006,1
44006,2
44006,1
44006,4
44006,3
44007,4
44007,7
44007,1
44007,2
44007,2
44007,6
44007,3
44007,8
44007,2
44007,7
44007,5
44007,7
44007,5
44008,4
44008,7
44008,5
44008,7
44008,7
44008,6
44008,1
44008,3
44008,5
44008,4
44008,3
44008,3
44008,6
44009,1
44009,5
44009,1
44009,7
44009,5
44009,4
44009,4
44009,1
44009,3
44009,4
44009,7
44009,3
44009,6
44010,4
44010,1
44010,4
44010,2
44010,6
44010,7
44010,2
44010,5
44010,4
44010,1
44010,3
44010,3
44010,1
44011,8
44011,6
44012,5
44012,5
44013,3
44013,1
44014,6
44014,5
44015,7
44015,5
44016,1
44016,7
44017,7
44017,5
44017,7
44017,2
44018,5
44018,4
44018,8
44018,7
44019,1
44019,5
44019,1
44019,7
44020,8
44020,2
44020,3
44020,4
44021,7
44021,4
44021,1
44021,3
44022,3
44022,2
44022,1
44022,3
44023,8
44023,1
44023,8
44023,4
44023,5
44023,4
44024,7
44024,4
44024,7
44024,4
44024,2
44024,7
44025,8
44025,1
44025,5
44025,7
44025,3
44025,6
44026,5
44026,1
44026,2
44026,4
44026,2
44026,3
44027,8
44027,3
44027,2
44027,2
44027,8
44027,3
44028,2
44028,3
44028,1
44028,8
44028,4
44028,7
44029,8
44029,3
44029,4
44029,7
44029,7
44029,4
44029,3
44029,2
44029,6
44030,6
44030,2
44030,2
44030,3
44030,4
44030,1
44030,3
44030,8
44030,3
44031,5
44031,7
44031,6
44031,2
44031,2
44031,7
44031,7
44031,1
44031,2
44032,3
44032,4
44032,8
44032,4
44032,8
44032,3
44032,6
44032,8
44032,8
44033,1
44033,1
44033,2
44033,1
44033,1
44033,7
44033,7
44033,4
44033,8
44034,3
44034,6
44034,4
44034,6
44034,6
44034,6
44034,6
44034,4
44034,3
44035,2
44035,5
44035,6
44035,6
44035,7
44035,4
44035,2
44035,5
44035,2
44035,8
44035,4
44035,2
44035,2
44036,4
44036,5
44036,8
44036,6
44036,8
44036,2
44036,5
44036,8
44036,4
44036,2
44036,6
44036,8
44036,6
44037,6
44037,2
44037,2
44037,5
44037,2
44037,3
44037,6
44037,7
44037,5
44037,8
44037,6
44037,1
44037,7
44038,4
44038,6
44038,8
44038,5
44038,1
44038,6
44038,2
44038,3
44038,6
44038,1
44038,7
44038,3
44038,2
44039,8
44039,3
44039,6
44039,8
44039,8
44039,4
44039,8
44039,2
44039,6
44039,8
44039,4
44039,6
44039,3
44040,2
44040,7
44040,8
44040,3
44040,6
44040,2
44040,6
44040,4
44040,3
44040,3
44040,8
44040,4
44040,1
44041,2
44041,7
44042,3
44042,6
44043,4
44043,4
44044,6
44044,5
44045,1
44045,5
44046,6
44046,4
44047,2
44047,7
44047,4
44047,7
44048,5
44048,6
44048,1
44048,1
44049,3
44049,1
44049,1
44049,5
44050,7
44050,7
44050,8
44050,3
44051,6
44051,5
44051,7
44051,5
44052,2
44052,4
44052,5
44052,3
44053,5
44053,7
44053,2
44053,4
44053,1
44053,8
44054,3
44054,2
44054,5
44054,1
44054,3
44054,4
44055,7
44055,3
44055,5
44055,4
44055,5
44055,5
44056,6
44056,2
44056,6
44056,1
44056,8
44056,5
44057,8
44057,2
44057,2
44057,6
44057,2
44057,6
44058,6
44058,1
44058,1
44058,1
44058,7
44058,3
44059,1
44059,2
44059,7
44059,1
44059,1
44059,7
44059,6
44059,3
44059,5
44060,3
44060,5
44060,5
44060,4
44060,4
44060,6
44060,4
44060,5
44060,1
44061,4
44061,1
44061,2
44061,5
44061,4
44061,6
44061,5
44061,7
44061,6
44062,2
44062,5
44062,1
44062,8
44062,7
44062,2
44062,1
44062,1
44062,3
44063,7
44063,6
44063,4
44063,3
44063,2
44063,2
44063,1
44063,7
44063,4
44064,7
44064,8
44064,1
44064,4
44064,8
44064,1
44064,8
44064,3
44064,1
44065,8
44065,3
44065,6
44065,3
44065,1
44065,2
44065,1
44065,7
44065,2
44065,3
44065,5
44065,8
44065,5
44066,8
44066,2
44066,6
44066,6
44066,6
44066,7
44066,6
44066,4
44066,2
44066,4
44066,4
44066,1
44066,3
44067,2
44067,2
44067,2
44067,3
44067,2
44067,6
44067,5
44067,4
44067,6
44067,7
44067,8
44067,4
44067,8
44068,7
44068,2
44068,3
44068,6
44068,7
44068,4
44068,5
44068,4
44068,4
44068,4
44068,6
44068,6
44068,6
44069,3
44069,8
44069,5
44069,8
44069,3
44069,8
44069,5
44069,5
44069,6
44069,2
44069,8
44069,1
44069,1
44070,8
44070,8
44070,5
44070,1
44070,5
44070,8
44070,5
44070,7
44070,6
44070,8
44070,2
44070,3
44070,3
44071,2
44071,2
44072,6
44072,5
44073,3
44073,2
44074,5
44074,1
44075,4
44075,1
44076,6
44076,7
44077,8
44077,4
44077,3
44077,6
44078,5
44078,1
44078,4
44078,7
44079,5
44079,3
44079,8
44079,3
44080,5
44080,1
44080,8
44080,7
44081,4
44081,7
44081,2
44081,3
44082,4
44082,6
44082,7
44082,1
44083,5
44083,8
44083,2
44083,3
44083,8
44083,8
44084,7
44084,5
44084,2
44084,6
44084,2
44084,7
44085,1
44085,7
44085,6
44085,8
44085,8
44085,2
44086,3
44086,7
44086,6
44086,1
44086,1
44086,6
44087,3
44087,1
44087,1
44087,4
44087,4
44087,4
44088,4
44088,2
44088,4
44088,5
44088,1
44088,3
44089,7
44089,1
44089,7
44089,2
44089,5
44089,5
44089,2
44089,4
44089,1
44090,2
44090,4
44090,1
44090,7
44090,2
44090,1
44090,6
44090,4
44090,1
44091,5
44091,1
44091,8
44091,4
44091,1
44091,2
44091,4
44091,4
44091,4
44092,3
44092,4
44092,6
44092,8
44092,1
44092,6
44092,5
44092,6
44092,4
44093,7
44093,5
44093,5
44093,1
44093,8
44093,6
44093,4
44093,3
44093,4
44094,4
44094,1
44094,8
44094,6
44094,5
44094,3
44094,1
44094,1
44094,7
44095,2
44095,4
44095,1
44095,1
44095,7
44095,7
44095,1
44095,8
44095,2
44095,5
44095,2
44095,2
44095,7
44096,4
44096,7
44096,6
44096,7
44096,7
44096,1
44096,2
44096,6
44096,6
44096,4
44096,5
44096,4
44096,8
44097,6
44097,7
44097,7
44097,4
44097,2
44097,3
44097,2
44097,1
44097,3
44097,1
44097,6
44097,7
44097,5
44098,2
44098,3
44098,1
44098,1
44098,3
44098,8
44098,6
44098,5
44098,5
44098,7
44098,5
44098,4
44098,2
44099,8
44099,8
44099,4
44099,7
44099,6
44099,8
44099,4
44099,6
44099,5
44099,1
44099,1
44099,1
44099,1
44100,1
44100,5
44100,2
44100,3
44100,5
44100,2
44100,6
44100,1
44100,5
44100,2
44100,7
44100,8
44100,1
44101,8
44101,6
44102,5
44102,4
44103,8
44103,5
44104,3
44104,1
44105,4
44105,4
44106,1
44106,1
44107,1
44107,8
44107,6
44107,1
44108,1
44108,3
44108,6
44108,5
44109,1
44109,7
44109,2
44109,8
44110,8
44110,3
44110,8
44110,4
44111,6
44111,2
44111,4
44111,1
44112,2
44112,6
44112,2
44112,7
44113,7
44113,4
44113,6
44113,2
44113,3
44113,2
44114,1
44114,1
44114,6
44114,4
44114,6
44114,5
44115,7
44115,5
44115,7
44115,8
44115,1
44115,1
44116,5
44116,2
44116,2
44116,1
44116,2
44116,2
44117,7
44117,3
44117,3
44117,7
44117,4
44117,1
44118,4
44118,2
44118,3
44118,1
44118,6
44118,1
44119,7
44119,1
44119,2
44119,6
44119,5
44119,3
44119,4
44119,8
44119,3
44120,2
44120,8
44120,8
44120,3
44120,6
44120,8
44120,8
44120,5
44120,3
44121,8
44121,5
44121,8
44121,2
44121,1
44121,1
44121,1
44121,1
44121,1
44122,3
44122,4
44122,4
44122,2
44122,3
44122,6
44122,1
44122,2
44122,3
44123,1
44123,4
44123,1
44123,1
44123,4
44123,5
44123,6
44123,3
44123,7
44124,7
44124,1
44124,8
44124,2
44124,1
44124,7
44124,1
44124,2
44124,7
44125,8
44125,3
44125,6
44125,8
44125,3
44125,3
44125,1
44125,5
44125,1
44125,8
44125,5
44125,7
44125,5
44126,8
44126,2
44126,3
44126,7
44126,3
44126,7
44126,3
44126,4
44126,8
44126,1
44126,7
44126,6
44126,5
44127,1
44127,8
44127,8
44127,6
44127,6
44127,1
44127,4
44127,3
44127,7
44127,4
44127,7
44127,8
44127,6
44128,3
44128,4
44128,3
44128,4
44128,2
44128,8
44128,4
44128,5
44128,3
44128,7
44128,6
44128,6
44128,8
44129,6
44129,4
44129,4
44129,5
44129,5
44129,3
44129,2
44129,3
44129,4
44129,6
44129,5
44129,3
44129,2
44130,2
44130,3
44130,2
44130,4
44130,3
44130,2
44130,3
44130,4
44130,1
44130,7
44130,5
44130,3
44130,1
44131,6
44131,7
44132,2
44132,1
44133,3
44133,4
44134,6
44134,8
44135,6
44135,7
44136,6
44136,7
44137,1
44137,1
44137,2
44137,6
44138,7
44138,7
44138,4
44138,5
44139,8
44139,2
44139,2
44139,3
44140,5
44140,3
44140,4
44140,4
44141,8
44141,5
44141,1
44141,7
44142,2
44142,2
44142,8
44142,1
44143,4
44143,6
44143,6
44143,4
44143,8
44143,3
44144,7
44144,6
44144,2
44144,2
44144,4
44144,8
44145,7
44145,8
44145,6
44145,5
44145,5
44145,2
44146,6
44146,4
44146,7
44146,7
44146,5
44146,8
44147,8
44147,3
44147,8
44147,2
44147,7
44147,8
44148,2
44148,6
44148,2
44148,7
44148,4
44148,7
44149,8
44149,4
44149,5
44149,8
44149,3
44149,2
44149,8
44149,7
44149,1
44150,6
44150,1
44150,6
44150,3
44150,7
44150,6
44150,7
44150,2
44150,3
44151,2
44151,6
44151,5
44151,5
44151,1
44151,8
44151,6
44151,5
44151,8
44152,2
44152,6
44152,4
44152,5
44152,2
44152,8
44152,6
44152,2
44152,5
44153,5
44153,7
44153,3
44153,3
44153,7
44153,7
44153,3
44153,5
44153,3
44154,1
44154,5
44154,8
44154,4
44154,2
44154,5
44154,2
44154,7
44154,4
44155,3
44155,7
44155,2
44155,6
44155,3
44155,6
44155,4
44155,6
44155,7
44155,3
44155,6
44155,6
44155,2
44156,5
44156,6
44156,7
44156,6
44156,2
44156,7
44156,8
44156,1
44156,3
44156,4
44156,8
44156,5
44156,5
44157,2
44157,8
44157,3
44157,4
44157,7
44157,5
44157,1
44157,1
44157,2
44157,8
44157,1
44157,2
44157,7
44158,3
44158,3
44158,6
44158,4
44158,7
44158,7
44158,8
44158,8
44158,3
44158,8
44158,3
44158,2
44158,6
44159,7
44159,8
44159,8
44159,1
44159,7
44159,7
44159,5
44159,2
44159,2
44159,3
44159,4
44159,3
44159,6
44160,7
44160,3
44160,2
44160,3
44160,8
44160,8
44160,1
44160,7
44160,3
44160,2
44160,2
44160,6
44160,2
44161,4
44161,1
44162,3
44162,1
44163,3
44163,7
44164,6
44164,5
44165,2
44165,3
44166,2
44166,4
44167,2
44167,8
44167,1
44167,8
44168,5
44168,5
44168,4
44168,5
44169,6
44169,4
44169,1
44169,5
44170,3
44170,2
44170,1
44170,3
44171,5
44171,6
44171,6
44171,7
44172,6
44172,6
44172,1
44172,1
44173,7
44173,2
44173,7
44173,7
44173,7
44173,8
44174,1
44174,6
44174,1
44174,3
44174,8
44174,3
44175,2
44175,5
44175,3
44175,3
44175,3
44175,2
44176,2
44176,2
44176,5
44176,3
44176,1
44176,5
44177,5
44177,2
44177,4
44177,7
44177,7
44177,4
44178,8
44178,1
44178,4
44178,2
44178,5
44178,2
44179,2
44179,4
44179,1
44179,5
44179,1
44179,2
44179,5
44179,4
44179,5
44180,2
44180,7
44180,8
44180,7
44180,5
44180,6
44180,4
44180,2
44180,6
44181,6
44181,7
44181,6
44181,4
44181,6
44181,8
44181,5
44181,6
44181,7
44182,6
44182,6
44182,5
44182,6
44182,5
44182,3
44182,3
44182,7
44182,3
44183,6
44183,2
44183,6
44183,8
44183,4
44183,4
44183,5
44183,5
44183,8
44184,2
44184,8
44184,3
44184,3
44184,5
44184,8
44184,2
44184,6
44184,8
44185,2
44185,1
44185,2
44185,1
44185,5
44185,6
44185,3
44185,6
44185,2
44185,5
44185,4
44185,8
44185,8
44186,6
44186,3
44186,6
44186,7
44186,1
44186,3
44186,6
44186,2
44186,2
44186,6
44186,1
44186,7
44186,7
44187,8
44187,3
44187,2
44187,1
44187,1
44187,6
44187,1
44187,7
44187,2
44187,7
44187,4
44187,4
44187,2
44188,2
44188,4
44188,2
44188,4
44188,1
44188,6
44188,2
44188,4
44188,2
44188,1
44188,2
44188,5
44188,8
44189,3
44189,8
44189,2
44189,2
44189,4
44189,8
44189,3
44189,6
44189,8
44189,4
44189,4
44189,2
44189,8
44190,3
44190,5
44190,8
44190,8
44190,6
44190,2
44190,4
44190,1
44190,4
44190,1
44190,6
44190,8
44190,8
44191,3
44191,8
44192,1
44192,5
44193,6
44193,1
44194,7
44194,5
44195,8
44195,1
44196,7
44196,4
44197,6
44197,4
44197,6
44197,8
44198,8
44198,1
44198,2
44198,8
44199,3
44199,8
44199,7
44199,3
44200,5
44200,8
44200,2
44200,5
44201,4
44201,1
44201,3
44201,8
44202,6
44202,5
44202,2
44202,7
44203,6
44203,3
44203,7
44203,8
44203,1
44203,5
44204,8
44204,3
44204,2
44204,6
44204,3
44204,3
44205,1
44205,6
44205,6
44205,6
44205,2
44205,7
44206,8
44206,2
44206,8
44206,2
44206,6
44206,6
44207,6
44207,1
44207,6
44207,4
44207,2
44207,5
44208,5
44208,4
44208,1
44208,4
44208,5
44208,6
44209,6
44209,3
44209,2
44209,6
44209,4
44209,6
44209,6
44209,5
44209,2
44210,2
44210,5
44210,8
44210,3
44210,5
44210,8
44210,6
44210,3
44210,1
44211,2
44211,6
44211,4
44211,8
44211,1
44211,2
44211,1
44211,5
44211,3
44212,5
44212,3
44212,6
44212,1
44212,8
44212,2
44212,2
44212,8
44212,5
44213,7
44213,4
44213,3
44213,3
44213,8
44213,1
44213,7
44213,2
44213,3
44214,1
44214,1
44214,2
44214,6
44214,7
44214,2
44214,7
44214,5
44214,8
44215,8
44215,4
44215,1
44215,1
44215,3
44215,1
44215,5
44215,7
44215,3
44215,8
44215,7
44215,8
44215,8
44216,6
44216,1
44216,1
44216,6
44216,4
44216,7
44216,6
44216,3
44216,2
44216,7
44216,2
44216,2
44216,4
44217,3
44217,1
44217,8
44217,7
44217,8
44217,3
44217,7
44217,5
44217,2
44217,3
44217,6
44217,2
44217,8
44218,7
44218,4
44218,7
44218,6
44218,1
44218,7
44218,3
44218,4
44218,6
44218,2
44218,5
44218,1
44218,7
44219,2
44219,1
44219,7
44219,4
44219,7
44219,7
44219,7
44219,4
44219,3
44219,4
44219,4
44219,6
44219,7
44220,4
44220,5
44220,5
44220,8
44220,3
44220,6
44220,8
44220,5
44220,7
44220,5
44220,5
44220,8
44220,1
44221,5
44221,5
44222,2
44222,3
44223,2
44223,7
44224,3
44224,2
44225,6
44225,1
44226,8
44226,2
44227,1
44227,1
44227,6
44227,5
44228,2
44228,1
44228,4
44228,3
44229,5
44229,3
44229,1
44229,3
44230,4
44230,4
44230,3
44230,8
44231,3
44231,1
44231,3
44231,7
44232,1
44232,7
44232,8
44232,8
44233,1
44233,8
44233,5
44233,5
44233,4
44233,2
44234,6
44234,2
44234,4
44234,3
44234,1
44234,1
44235,6
44235,2
44235,4
44235,5
44235,4
44235,6
44236,8
44236,1
44236,5
44236,1
44236,4
44236,8
44237,6
44237,8
44237,5
44237,5
44237,8
44237,6
44238,3
44238,2
44238,3
44238,3
44238,7
44238,7
44239,1
44239,7
44239,4
44239,5
44239,3
44239,3
44239,2
44239,8
44239,6
44240,1
44240,5
44240,4
44240,1
44240,3
44240,1
44240,4
44240,5
44240,2
44241,5
44241,7
44241,2
44241,8
44241,4
44241,1
44241,2
44241,7
44241,6
44242,6
44242,4
44242,4
44242,7
44242,1
44242,3
44242,2
44242,6
44242,8
44243,4
44243,3
44243,4
44243,3
44243,8
44243,4
44243,1
44243,1
44243,3
44244,2
44244,7
44244,3
44244,6
44244,1
44244,5
44244,1
44244,5
44244,2
44245,6
44245,5
44245,6
44245,6
44245,1
44245,3
44245,7
44245,7
44245,2
44245,1
44245,7
44245,6
44245,7
44246,8
44246,2
44246,8
44246,7
44246,5
44246,6
44246,3
44246,2
44246,3
44246,7
44246,4
44246,8
44246,3
44247,2
44247,8
44247,4
44247,2
44247,8
44247,1
44247,4
44247,1
44247,1
44247,4
44247,6
44247,3
44247,7
44248,8
44248,4
44248,6
44248,6
44248,3
44248,1
44248,8
44248,4
44248,3
44248,3
44248,4
44248,7
44248,1
44249,8
44249,5
44249,7
44249,2
44249,6
44249,4
44249,8
44249,6
44249,3
44249,3
44249,1
44249,5
44249,5
44250,7
44250,7
44250,8
44250,5
44250,1
44250,5
44250,2
44250,3
44250,4
44250,1
44250,6
44250,6
44250,1
44251,8
44251,1
44252,2
44252,3
44253,4
44253,3
44254,1
44254,1
44255,2
44255,3
44256,8
44256,3
44257,2
44257,7
44257,5
44257,4
44258,4
44258,2
44258,7
44258,7
44259,1
44259,2
44259,2
44259,4
44260,4
44260,8
44260,4
44260,4
44261,6
44261,1
44261,4
44261,5
44262,7
44262,8
44262,2
44262,7
44263,6
44263,4
44263,1
44263,1
44263,7
44263,5
44264,1
44264,4
44264,7
44264,8
44264,7
44264,1
44265,6
44265,6
44265,7
44265,4
44265,6
44265,4
44266,5
44266,7
44266,2
44266,1
44266,4
44266,7
44267,4
44267,2
44267,6
44267,2
44267,8
44267,1
44268,3
44268,3
44268,7
44268,5
44268,3
44268,6
44269,8
44269,3
44269,2
44269,8
44269,5
44269,1
44269,8
44269,8
44269,1
44270,1
44270,5
44270,5
44270,1
44270,6
44270,3
44270,7
44270,8
44270,3
44271,8
44271,4
44271,6
44271,8
44271,6
44271,5
44271,8
44271,8
44271,6
44272,4
44272,2
44272,3
44272,4
44272,7
44272,4
44272,5
44272,8
44272,4
44273,5
44273,3
44273,1
44273,2
44273,3
44273,5
44273,4
44273,4
44273,4
44274,4
44274,4
44274,3
44274,2
44274,1
44274,1
44274,5
44274,1
44274,5
44275,6
44275,3
44275,3
44275,7
44275,7
44275,6
44275,6
44275,1
44275,7
44275,3
44275,3
44275,7
44275,7
44276,7
44276,6
44276,2
44276,4
44276,4
44276,6
44276,3
44276,4
44276,2
44276,2
44276,1
44276,8
44276,8
44277,5
44277,1
44277,4
44277,8
44277,2
44277,1
44277,1
44277,8
44277,6
44277,5
44277,4
44277,6
44277,3
44278,5
44278,3
44278,8
44278,2
44278,1
44278,8
44278,3
44278,8
44278,1
44278,5
44278,4
44278,1
44278,6
44279,7
44279,7
44279,3
44279,1
44279,5
44279,3
44279,1
44279,5
44279,6
44279,4
44279,1
44279,8
44279,5
44280,4
44280,3
44280,1
44280,1
44280,6
44280,6
44280,6
44280,6
44280,4
44280,8
44280,2
44280,3
44280,3
44281,8
44281,6
44282,3
44282,8
44283,1
44283,7
44284,7
44284,8
44285,1
44285,5
44286,7
44286,7
44287,3
44287,6
44287,4
44287,1
44288,8
44288,5
44288,3
44288,5
44289,8
44289,2
44289,1
44289,2
44290,8
44290,4
44290,6
44290,7
44291,2
44291,2
44291,6
44291,4
44292,5
44292,4
44292,1
44292,1
44293,3
44293,5
44293,7
44293,7
44293,2
44293,1
44294,7
44294,5
44294,7
44294,4
44294,4
44294,2
44295,4
44295,4
44295,7
44295,8
44295,2
44295,8
44296,7
44296,5
44296,2
44296,5
44296,1
44296,2
44297,5
44297,7
44297,7
44297,6
44297,7
44297,3
44298,5
44298,5
44298,3
44298,1
44298,6
44298,1
44299,1
44299,6
44299,8
44299,7
44299,2
44299,7
44299,1
44299,2
44299,5
44300,7
44300,7
44300,7
44300,5
44300,3
44300,3
44300,1
44300,2
44300,4
44301,7
44301,5
44301,8
44301,4
44301,6
44301,4
44301,3
44301,1
44301,8
44302,4
44302,7
44302,8
44302,5
44302,3
44302,6
44302,2
44302,8
44302,4
44303,5
44303,4
44303,5
44303,5
44303,3
44303,5
44303,3
44303,8
44303,8
44304,4
44304,4
44304,1
44304,4
44304,2
44304,3
44304,1
44304,4
44304,6
44305,7
44305,8
44305,1
44305,7
44305,6
44305,1
44305,6
44305,5
44305,8
44305,8
44305,4
44305,6
44305,2
44306,7
44306,4
44306,2
44306,5
44306,2
44306,5
44306,7
44306,3
44306,4
44306,7
44306,1
44306,5
44306,8
44307,3
44307,6
44307,2
44307,5
44307,4
44307,2
44307,7
44307,6
44307,1
44307,8
44307,3
44307,8
44307,8
44308,6
44308,6
44308,2
44308,5
44308,3
44308,7
44308,8
44308,3
44308,3
44308,2
44308,3
44308,7
44308,8
44309,8
44309,1
44309,1
44309,4
44309,7
44309,1
44309,8
44309,7
44309,4
44309,4
44309,8
44309,2
44309,5
44310,8
44310,5
44310,2
44310,1
44310,1
44310,1
44310,7
44310,4
44310,1
44310,8
44310,1
44310,7
44310,3
44311,2
44311,4
44312,3
44312,4
44313,8
44313,2
44314,1
44314,2
44315,1
44315,7
44316,8
44316,3
44317,2
44317,5
44317,5
44317,8
44318,7
44318,4
44318,5
44318,5
44319,6
44319,8
44319,7
44319,6
44320,5
44320,1
44320,3
44320,4
44321,5
44321,5
44321,7
44321,3
44322,6
44322,2
44322,6
44322,8
44323,4
44323,8
44323,4
44323,7
44323,2
44323,7
44324,6
44324,3
44324,6
44324,3
44324,8
44324,2
44325,2
44325,5
44325,8
44325,5
44325,5
44325,4
44326,7
44326,2
44326,4
44326,8
44326,6
44326,2
44327,8
44327,3
44327,2
44327,3
44327,3
44327,2
44328,3
44328,4
44328,4
44328,5
44328,7
44328,1
44329,6
44329,5
44329,2
44329,2
44329,4
44329,4
44329,4
44329,7
44329,6
44330,6
44330,3
44330,5
44330,5
44330,5
44330,4
44330,3
44330,4
44330,7
44331,3
44331,1
44331,6
44331,7
44331,1
44331,7
44331,8
44331,8
44331,4
44332,1
44332,5
44332,4
44332,5
44332,8
44332,2
44332,1
44332,1
44332,4
44333,8
44333,2
44333,8
44333,1
44333,7
44333,8
44333,1
44333,5
44333,5
44334,2
44334,3
44334,6
44334,8
44334,7
44334,4
44334,2
44334,8
44334,1
44335,1
44335,8
44335,3
44335,1
44335,1
44335,1
44335,7
44335,8
44335,7
44335,2
44335,1
44335,6
44335,6
44336,7
44336,4
44336,3
44336,2
44336,7
44336,2
44336,3
44336,7
44336,3
44336,5
44336,7
44336,5
44336,3
44337,7
44337,6
44337,3
44337,5
44337,4
44337,4
44337,1
44337,3
